     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Contribute to Lehumo-Tech/The-Arrc development by creating an account on GitHub.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→          "class": "js-site-favicon",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "assets": {
    13→        "https://github.githubassets.com/": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://avatars.githubusercontent.com/": {},
    17→        "https://github-cloud.s3.amazonaws.com/": {},
    18→        "https://github.githubassets.com/": {},
    19→        "https://user-images.githubusercontent.com/": {}
    20→      },
    21→      "fluid-icon": {
    22→        "https://github.com/fluidicon.png": {
    23→          "title": "GitHub"
    24→        }
    25→      },
    26→      "icon": {
    27→        "https://github.githubassets.com/favicons/favicon.png": {
    28→          "class": "js-site-favicon",
    29→          "type": "image/png"
    30→        },
    31→        "https://github.githubassets.com/favicons/favicon.svg": {
    32→          "class": "js-site-favicon",
    33→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    34→          "type": "image/svg+xml"
    35→        }
    36→      },
    37→      "manifest": {
    38→        "https://github.com/manifest.json": {
    39→          "crossorigin": "use-credentials"
    40→        }
    41→      },
    42→      "mask-icon": {
    43→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    44→          "color": "#000000"
    45→        }
    46→      },
    47→      "modulepreload": {
    48→        "https://github.githubassets.com/assets/110-4f3f4f8a5aa426bb.js": {
    49→          "crossorigin": "anonymous"
    50→        },
    51→        "https://github.githubassets.com/assets/11294-6a8ad56f5fae9612.js": {
    52→          "crossorigin": "anonymous"
    53→        },
    54→        "https://github.githubassets.com/assets/1181-c84ebc33f2912014.js": {
    55→          "crossorigin": "anonymous"
    56→        },
    57→        "https://github.githubassets.com/assets/12300-b1696e5c61821e70.js": {
    58→          "crossorigin": "anonymous"
    59→        },
    60→        "https://github.githubassets.com/assets/13365-e499886b50763a89.js": {
    61→          "crossorigin": "anonymous"
    62→        },
    63→        "https://github.githubassets.com/assets/14626-d19b9da1b0f1af9d.js": {
    64→          "crossorigin": "anonymous"
    65→        },
    66→        "https://github.githubassets.com/assets/14646-6f9d2a38558406d8.js": {
    67→          "crossorigin": "anonymous"
    68→        },
    69→        "https://github.githubassets.com/assets/15923-ce9bcd4db58b4833.js": {
    70→          "crossorigin": "anonymous"
    71→        },
    72→        "https://github.githubassets.com/assets/1741-73dbd0f9ff730b77.js": {
    73→          "crossorigin": "anonymous"
    74→        },
    75→        "https://github.githubassets.com/assets/20701-90e842e01faf0328.js": {
    76→          "crossorigin": "anonymous"
    77→        },
    78→        "https://github.githubassets.com/assets/22828-f2aa06b158b615ae.js": {
    79→          "crossorigin": "anonymous"
    80→        },
    81→        "https://github.githubassets.com/assets/23128-8811fb4098d42a1e.js": {
    82→          "crossorigin": "anonymous"
    83→        },
    84→        "https://github.githubassets.com/assets/23989-78c03c64cfacebae.js": {
    85→          "crossorigin": "anonymous"
    86→        },
    87→        "https://github.githubassets.com/assets/24254-7f93ffc461b952a0.js": {
    88→          "crossorigin": "anonymous"
    89→        },
    90→        "https://github.githubassets.com/assets/26533-e918985262d2ebe2.js": {
    91→          "crossorigin": "anonymous"
    92→        },
    93→        "https://github.githubassets.com/assets/2655-5f223124374fdc55.js": {
    94→          "crossorigin": "anonymous"
    95→        },
    96→        "https://github.githubassets.com/assets/27080-3146965c85226941.js": {
    97→          "crossorigin": "anonymous"
    98→        },
    99→        "https://github.githubassets.com/assets/27555-4775c5b56a0dbadc.js": {
   100→          "crossorigin": "anonymous"
   101→        },
   102→        "https://github.githubassets.com/assets/27600-2b105863358b4304.js": {
   103→          "crossorigin": "anonymous"
   104→        },
   105→        "https://github.githubassets.com/assets/2761-5aedd6bd67f73b36.js": {
   106→          "crossorigin": "anonymous"
   107→        },
   108→        "https://github.githubassets.com/assets/2775-ab4cb3120d81a7c7.js": {
   109→          "crossorigin": "anonymous"
   110→        },
   111→        "https://github.githubassets.com/assets/2927-9a9eb17e15539009.js": {
   112→          "crossorigin": "anonymous"
   113→        },
